id,name,price,category,calories,carbs,protein,fats,image,quantity,onSale,promo,unitType,unitSize,servingSize
12,Lamb Rack Frenched Australian,$7.04,Dairy,498,135,29,158,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,74,true,Winter,oz,3,5
13,"Wine - White, Chardonnay",$3.31,Bakery,935,26,139,20,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,409,true,Winter,lb,2,4
14,Wine - Delicato Merlot,$13.92,Dairy,87,79,83,130,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,316,true,Summer,oz,2,7
15,Walkers Special Old Whiskey,$8.74,Produce,133,105,23,153,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,257,false,Spring,ct,1,5
16,Ham - Proscuitto,$17.99,Dairy,843,129,72,93,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,101,false,Spring,null,2,9
17,Flavouring - Raspberry,$13.95,Dairy,425,177,169,14,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,50,true,Fall,ct,1,9
18,Gatorade - Xfactor Berry,$4.62,Bakery,30,16,171,141,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,108,true,Winter,ct,1,2
19,Breadfruit,$18.53,Produce,709,5,35,114,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,471,true,Fall,oz,2,3
20,Piping - Bags Quizna,$3.68,Bakery,449,62,92,44,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,216,true,Winter,ct,2,3
21,Mustard Prepared,$10.58,Bakery,685,161,118,17,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,177,false,Summer,oz,1,10
22,Oneshot Automatic Soap System,$11.08,Dairy,763,135,36,165,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,202,false,Fall,ct,5,10
23,Pork - Bacon Cooked Slcd,$16.04,Dairy,415,69,175,171,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/1564405684707498128/0efdc54b9b372292829e8f7ca2e7f80b_large.png&width=256&type=webp&quality=80,111,true,Winter,null,2,2
24,Bread - Pumpernickel,$6.65,Produce,924,173,70,119,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,114,true,Summer,null,5,2
25,Ham - Cooked,$11.22,Dairy,249,152,22,123,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,78,false,Summer,null,3,2
26,Glass Clear 8 Oz,$13.35,Meat,758,75,49,58,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,311,true,Spring,null,4,1
27,Beef - Prime Rib Aaa,$12.60,Bakery,327,51,48,154,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,499,false,Spring,ct,3,7
28,Mushroom - Morel Frozen,$13.66,Bakery,741,79,153,64,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/1564405684707498128/0efdc54b9b372292829e8f7ca2e7f80b_large.png&width=256&type=webp&quality=80,358,false,Summer,null,5,7
29,Iced Tea Concentrate,$4.78,Bakery,322,181,196,68,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,84,true,Fall,oz,5,1
30,Raisin - Golden,$11.69,Meat,961,72,139,70,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/1564405684707498128/0efdc54b9b372292829e8f7ca2e7f80b_large.png&width=256&type=webp&quality=80,102,true,Summer,lb,5,3
31,Appetizer - Mushroom Tart,$14.43,Meat,704,140,8,59,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,109,true,Fall,null,4,5
32,Nantucket Pine Orangebanana,$17.39,Dairy,35,61,186,12,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,128,false,Summer,null,4,10
33,Mousse - Mango,$9.00,Dairy,736,129,197,152,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,171,false,Winter,lb,5,8
34,"Tart Shells - Savory, 3",$14.15,Dairy,678,56,124,105,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,421,false,Fall,ct,1,9
35,Rolled Oats,$5.78,Dairy,390,90,62,148,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,58,false,Winter,oz,5,4
36,Longos - Assorted Sandwich,$9.32,Dairy,992,46,139,43,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,82,false,Spring,oz,1,10
37,Red Cod Fillets - 225g,$12.92,Meat,847,118,193,193,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/1564405684707498128/0efdc54b9b372292829e8f7ca2e7f80b_large.png&width=256&type=webp&quality=80,251,true,Summer,ct,5,10
38,Wine - Zinfandel California 2002,$4.72,Meat,435,114,39,78,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,108,false,Spring,null,4,2
39,Wine - Gewurztraminer Pierre,$19.69,Produce,416,3,63,58,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,498,true,Summer,null,5,4
40,"Sugar - Brown, Individual",$5.97,Meat,880,37,182,92,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,140,false,Fall,ct,1,5
41,Wine - Magnotta - Belpaese,$13.80,Bakery,954,135,74,17,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,177,true,Summer,oz,5,6
42,Cinnamon Buns Sticky,$2.76,Bakery,814,145,186,118,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,322,true,Spring,lb,5,6
43,Kellogs Cereal In A Cup,$14.88,Dairy,107,61,117,41,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/1564405684707498128/0efdc54b9b372292829e8f7ca2e7f80b_large.png&width=256&type=webp&quality=80,376,false,Summer,ct,5,9
44,Ham - Cooked Italian,$10.82,Bakery,610,157,183,121,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,419,false,Fall,oz,3,5
45,Wine - Puligny Montrachet A.,$6.86,Meat,738,186,179,89,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/1564405684707498128/0efdc54b9b372292829e8f7ca2e7f80b_large.png&width=256&type=webp&quality=80,327,false,Spring,ct,3,9
46,Chinese Foods - Chicken Wing,$17.41,Meat,108,11,107,132,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,406,false,Winter,oz,5,4
47,Beef - Diced,$6.24,Meat,37,176,28,152,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/1564405684707498128/0efdc54b9b372292829e8f7ca2e7f80b_large.png&width=256&type=webp&quality=80,426,false,Winter,null,5,5
48,Lamb - Whole Head Off,$10.84,Bakery,338,132,94,27,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,397,false,Summer,lb,3,10
49,"Beets - Candy Cane, Organic",$10.46,Produce,626,186,196,7,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/1564405684707498128/0efdc54b9b372292829e8f7ca2e7f80b_large.png&width=256&type=webp&quality=80,261,false,Spring,ct,4,5
50,Pickle - Dill,$19.90,Produce,305,50,153,37,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,319,false,Spring,lb,3,10
51,Artichoke - Fresh,$15.94,Dairy,178,165,38,191,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,200,false,Winter,null,2,3
52,Tea - Grapefruit Green Tea,$3.78,Meat,692,154,69,120,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,150,false,Spring,lb,5,6
53,Soup - Campbells Tomato Ravioli,$15.67,Produce,116,106,140,32,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,344,true,Spring,null,3,10
54,"Water - Mineral, Natural",$16.56,Bakery,64,10,57,161,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,102,false,Fall,lb,4,3
55,Rabbit - Whole,$12.75,Meat,927,56,79,176,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,352,true,Spring,null,5,10
56,Scallops - 20/30,$10.46,Bakery,339,197,196,128,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,294,false,Fall,null,2,3
57,"Crab - Claws, 26 - 30",$16.78,Bakery,48,145,61,79,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,416,false,Summer,oz,1,5
58,Chips - Assorted,$4.53,Dairy,465,141,115,96,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,165,false,Fall,null,5,9
59,Lamb Shoulder Boneless Nz,$10.58,Bakery,699,138,154,138,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,244,false,Spring,null,2,2
60,Mayonnaise - Individual Pkg,$5.07,Produce,738,145,110,172,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/1564405684707498128/0efdc54b9b372292829e8f7ca2e7f80b_large.png&width=256&type=webp&quality=80,369,true,Winter,null,5,9
61,Coffee Cup 16oz Foam,$7.57,Dairy,55,27,71,48,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,343,true,Fall,ct,3,4
62,"Sprite, Diet - 355ml",$15.73,Meat,241,105,151,200,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,443,true,Summer,oz,3,4
63,Wine - Vineland Estate Semi - Dry,$2.46,Produce,370,179,123,49,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,461,false,Spring,null,3,7
64,Wine - Delicato Merlot,$9.38,Produce,96,75,151,144,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,170,false,Fall,null,2,9
65,Spice - Pepper Portions,$15.84,Meat,759,108,189,189,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,96,true,Summer,lb,2,10
66,Orange - Blood,$14.19,Produce,900,14,118,60,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/1564405684707498128/0efdc54b9b372292829e8f7ca2e7f80b_large.png&width=256&type=webp&quality=80,419,false,Summer,lb,3,5
67,Daves Island Stinger,$3.87,Bakery,40,71,168,163,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,444,true,Spring,ct,4,10
68,"Lentils - Green, Dry",$5.49,Bakery,346,168,41,166,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,437,false,Winter,ct,1,3
69,"Turkey - Breast, Smoked",$4.07,Bakery,985,111,135,139,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/1564405684707498128/0efdc54b9b372292829e8f7ca2e7f80b_large.png&width=256&type=webp&quality=80,126,false,Winter,ct,4,6
70,Wine - Fino Tio Pepe Gonzalez,$18.58,Bakery,45,90,76,136,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,337,true,Spring,oz,5,8
71,Table Cloth 62x114 White,$6.95,Dairy,100,5,158,55,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,500,false,Spring,oz,3,10
72,Spice - Montreal Steak Spice,$19.91,Bakery,754,23,140,36,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,459,false,Spring,oz,5,7
73,Oregano - Fresh,$11.53,Bakery,599,143,145,111,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/1564405684707498128/0efdc54b9b372292829e8f7ca2e7f80b_large.png&width=256&type=webp&quality=80,269,true,Fall,oz,5,3
74,Lettuce - Spring Mix,$5.06,Dairy,609,94,191,194,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,190,false,Winter,oz,1,3
75,Cheese - Goat,$2.39,Meat,129,135,170,150,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/1564405684707498128/0efdc54b9b372292829e8f7ca2e7f80b_large.png&width=256&type=webp&quality=80,114,true,Summer,ct,5,1
76,"Soup - Knorr, French Onion",$13.34,Bakery,841,176,198,139,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,355,true,Winter,ct,4,1
77,Shopper Bag - S - 4,$12.06,Meat,609,70,107,131,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,386,false,Fall,ct,1,3
78,Daves Island Stinger,$5.02,Meat,887,62,15,26,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,364,false,Fall,lb,1,6
79,Bread - Crusty Italian Poly,$17.29,Bakery,358,36,40,20,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/1564405684707498128/0efdc54b9b372292829e8f7ca2e7f80b_large.png&width=256&type=webp&quality=80,168,true,Fall,oz,4,10
80,Lychee,$14.01,Dairy,824,114,185,124,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,101,true,Summer,null,5,2
81,Lamb - Rack,$15.35,Produce,237,36,161,89,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,360,false,Fall,oz,3,9
82,"Chocolate - Pistoles, White",$9.16,Bakery,116,61,33,41,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,106,false,Summer,null,1,4
83,Garlic Powder,$3.97,Meat,954,183,59,179,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,99,true,Spring,ct,5,10
84,Cape Capensis - Fillet,$7.58,Bakery,205,23,87,103,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,292,true,Spring,lb,4,8
85,Coffee - Irish Cream,$19.89,Produce,896,87,71,139,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,146,true,Summer,ct,2,1
86,Sobe - Tropical Energy,$13.54,Meat,895,59,59,58,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,290,false,Winter,null,4,5
87,Apricots - Dried,$12.09,Produce,1000,0,158,118,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/1564405684707498128/0efdc54b9b372292829e8f7ca2e7f80b_large.png&width=256&type=webp&quality=80,483,true,Fall,ct,3,10
88,Curry Powder,$10.01,Produce,107,129,89,73,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,444,true,Summer,null,4,1
89,"Bread - Roll, Calabrese",$8.81,Dairy,224,121,135,19,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,340,false,Fall,lb,2,2
90,Radish - Pickled,$9.94,Bakery,323,70,90,94,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,491,false,Fall,ct,2,1
91,Scallops - In Shell,$4.94,Bakery,612,125,87,112,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,277,true,Winter,oz,3,4
92,Parsley - Fresh,$18.37,Dairy,172,169,111,101,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/1564405684707498128/0efdc54b9b372292829e8f7ca2e7f80b_large.png&width=256&type=webp&quality=80,183,true,Spring,oz,4,7
93,Flour - So Mix Cake White,$16.75,Dairy,209,15,108,140,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,389,true,Winter,ct,4,3
94,Cheese - Gouda Smoked,$18.68,Meat,433,168,181,156,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,140,false,Fall,null,4,7
95,Filling - Mince Meat,$17.61,Produce,823,154,148,154,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/1564405684707498128/0efdc54b9b372292829e8f7ca2e7f80b_large.png&width=256&type=webp&quality=80,369,true,Spring,ct,3,8
96,Jolt Cola - Electric Blue,$6.66,Meat,140,191,40,189,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,439,false,Fall,lb,4,5
97,Mix Pina Colada,$15.33,Bakery,750,121,191,159,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,176,true,Spring,lb,5,5
98,Veal Inside - Provimi,$15.25,Produce,355,37,24,41,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/1564405684707498128/0efdc54b9b372292829e8f7ca2e7f80b_large.png&width=256&type=webp&quality=80,383,false,Fall,lb,4,1
99,Myers Planters Punch,$7.03,Dairy,771,102,14,42,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,380,true,Summer,null,4,7
100,"Beef - Tenderlion, Center Cut",$16.02,Dairy,983,121,165,36,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,387,true,Winter,ct,1,10
101,Sweet Pea Sprouts,$12.87,Dairy,224,68,83,160,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,244,true,Fall,lb,1,10
102,"Soup - Cream Of Broccoli, Dry",$2.00,Meat,99,48,16,172,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,482,true,Spring,lb,2,6
103,Rhubarb,$11.93,Meat,721,102,179,17,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,461,false,Summer,oz,1,8
104,Wine - Rubyport,$9.86,Produce,671,175,28,185,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,223,false,Spring,lb,1,5
105,Napkin White - Starched,$10.51,Bakery,136,132,68,109,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,400,false,Summer,oz,5,3
106,Pastry - Lemon Danish - Mini,$5.95,Dairy,687,63,176,26,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,94,false,Summer,null,5,6
107,Ham - Proscuitto,$16.51,Dairy,727,105,55,106,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,163,false,Summer,null,2,6
108,Baking Powder,$9.10,Dairy,52,11,68,194,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,58,true,Winter,lb,3,2
109,Potatoes - Parissienne,$10.76,Bakery,641,180,128,5,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/1564405684707498128/0efdc54b9b372292829e8f7ca2e7f80b_large.png&width=256&type=webp&quality=80,473,true,Spring,ct,1,5
110,Bagel - Everything Presliced,$15.78,Produce,582,7,86,81,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,301,false,Fall,lb,2,10
111,Foam Dinner Plate,$3.11,Bakery,468,48,162,66,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,332,false,Spring,null,3,4
112,"Pepper - Red, Finger Hot",$6.67,Meat,759,178,99,32,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/1564405684707498128/0efdc54b9b372292829e8f7ca2e7f80b_large.png&width=256&type=webp&quality=80,171,false,Fall,null,4,4
113,Macaroons - Homestyle Two Bit,$12.49,Produce,853,196,175,43,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,59,false,Winter,ct,1,1
114,Tomatoes - Hot House,$15.32,Bakery,88,30,4,55,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,91,true,Fall,null,4,5
115,Plasticspoonblack,$1.14,Produce,555,186,127,32,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,235,false,Summer,null,5,6
116,"Soup - Campbells, Creamy",$6.97,Dairy,771,123,115,8,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,441,true,Fall,oz,4,10
117,"Capon - Breast, Double, Wing On",$2.72,Dairy,35,9,192,14,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,495,true,Fall,oz,4,1
118,"Turkey - Breast, Smoked",$19.46,Meat,155,23,194,5,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,225,false,Spring,lb,3,10
119,Brandy - Bar,$19.14,Bakery,437,84,123,116,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,338,true,Winter,oz,2,6
120,"Pasta - Shells, Medium, Dry",$17.80,Meat,486,171,166,42,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,211,true,Spring,null,4,6
