id,text,emoji,user_id,created_at
94,Ant nasal pack for epist,Phedra,312,2020-12-05 12:38:51
95,Pancreat sphincterotom,Benedick,486,2021-07-21 16:52:34
96,Refus oth cerv post/post,Saidee,249,2021-01-18 11:11:18
97,Hand & finger arthroscop,Christi,125,2021-03-29 11:04:50
98,Disarticulation of knee,Rex,29,2021-04-15 20:10:01
99,Limb lengthen proc NOS,Corinna,471,2020-10-31 23:59:12
100,Intest stoma closure NOS,Oran,317,2021-06-29 01:53:47
101,Remov retroperiton drain,Westley,500,2020-12-26 11:01:07
102,Occlude abd vein NEC,Chet,447,2021-04-26 19:33:38
103,Transab sm bowel endosc,Albrecht,428,2021-07-20 13:33:34
104,Scrot/tunica dx proc NEC,Charlot,135,2021-05-26 16:48:55
105,Dx procedure thorax NEC,Kerry,107,2020-12-22 04:36:51
106,Ventr septa def rep NEC,Jackie,68,2021-02-05 09:36:29
107,Gracilis musc transplan,Ronny,188,2020-10-22 15:13:29
108,Lacrim sac/passage excis,Marcus,498,2021-03-08 17:00:19
109,Full-thick grft to mouth,Dewie,467,2021-09-23 04:18:06
110,Excision hand muscle les,Jen,276,2021-09-30 15:35:53
111,Vertebral fx repair,Libbie,447,2021-03-15 12:29:08
112,Leg vein excision,Gustave,439,2021-04-21 21:02:41
113,Evac ob inc hemat perin,Benjamen,268,2021-06-29 21:27:05
114,Middle ear incision,Windham,407,2021-05-09 11:58:15
115,Endosc inser nasobil tub,Antone,425,2020-11-02 17:56:38
116,Other chest cage incis,Boyd,20,2021-04-23 20:41:36
117,Urethral dx proc NEC,Terri,492,2021-08-11 06:24:29
118,Repair perirect fistula,Valentin,208,2020-11-05 02:34:23
119,Reduction facial fx NOS,Kane,141,2021-04-14 13:16:51
120,Perirectal excision,Phillipp,59,2021-07-04 19:54:14
121,Small bowel fixation NEC,Leland,248,2021-07-10 09:08:55
122,Facilit intraoc circ NEC,Bentlee,224,2021-09-11 21:18:31
123,Cardiopulm resuscita NOS,Milo,175,2020-12-18 02:40:00
124,Remove imp device-femur,Carling,168,2021-09-01 04:15:23
125,Unilat fallop tube destr,Irena,12,2021-03-14 04:49:58
126,Remov urin drainage NEC,Joni,269,2021-10-04 02:41:37
127,Decompress trigem root,Essie,489,2020-12-24 05:40:28
128,Lysis pharyngeal adhes,Amabelle,311,2020-12-16 02:38:29
129,Impl fallop tube prosth,Urbanus,151,2021-08-24 14:18:38
130,Bone graft NEC,Hillery,325,2021-09-25 22:04:17
131,Lid reconstruction NOS,Georgeta,240,2020-10-27 21:01:23
132,Skel xray-thigh/knee/leg,Dulcine,203,2021-01-10 12:43:53
133,Toxicology-eye,Kelsey,222,2020-11-10 11:22:39
134,Rubella vaccination,Johnette,249,2021-06-19 13:31:55
135,Upper limb vessel incis,Ferris,166,2021-09-09 08:10:50
136,Iris biopsy,Marcela,215,2020-11-07 02:02:46
137,Oth simple suture ovary,Wendy,336,2021-03-03 22:05:00
138,Fit leg prosthesis NOS,Hayes,22,2020-10-27 13:59:35
139,Limited rhinoplasty,Alessandro,407,2020-12-30 11:26:44
140,Sm bowel endoscopy NEC,Abbe,64,2021-05-09 04:32:28
141,Hyperthermia ca therapy,Zak,294,2021-01-31 08:10:16
142,Oth extraoc mus-tend op,Emile,129,2021-05-01 03:04:01
143,Deciduous tooth extract,Helge,346,2021-03-15 00:31:03
144,Rad node dissection NOS,Jerrilee,306,2021-05-19 09:28:40
145,Marsupializat liver les,Heath,403,2021-02-27 07:17:55
146,Tooth extraction NEC,Marillin,237,2020-10-26 09:36:11
147,Culture-endocrine,Ardelis,367,2020-12-26 01:37:33
148,Oth humerus repair/plast,Emylee,125,2021-09-06 02:36:09
149,Behavior therapy,Ahmed,471,2021-07-11 19:07:30
150,Cell block/pap-lowr resp,Ileana,404,2021-04-20 03:33:32
151,Other plastic ops muscle,Batholomew,448,2020-12-01 14:32:51
152,Bronchial lacerat suture,Claus,89,2020-12-22 21:11:25
153,Complete laryngectomy,Rogers,66,2021-06-19 15:49:34
154,Lacrimal sys dx proc NEC,Bayard,38,2020-12-27 15:50:44
155,Musc/fasc excis for grft,Umberto,407,2021-04-11 13:28:36
156,Ext version-assist deliv,Ruthi,131,2021-09-04 22:53:42
157,Oth part excision thymus,Cecilius,186,2021-06-30 00:19:04
158,Endosc destruc esoph les,Sile,338,2021-02-26 17:14:38
159,Conjunctivorhinos w tube,Shell,31,2021-06-16 08:23:22
160,Percutaneous chordotomy,Husain,388,2020-11-26 18:09:21
161,Eye examination NOS,Pierette,249,2021-10-04 07:54:22
162,Oth reimplant of ovary,Rafael,351,2021-02-28 09:37:43
163,Coron vess aneurysm rep,Norton,252,2021-10-10 15:19:49
164,Marsupializat liver les,Reynolds,20,2021-04-11 16:08:39
165,Digestive tract xray NEC,Estelle,91,2021-01-25 23:08:02
166,Ureterotomy,Broderick,304,2021-06-04 06:26:14
167,Endosc sm bowel thru st,Nolan,212,2021-02-27 13:44:33
168,General physical exam,Ganny,1,2021-02-03 01:54:34
169,Aortocor bypas-3 cor art,Rollo,141,2021-05-28 04:28:24
170,Clubfoot release NEC,Beatrice,321,2021-01-10 11:33:45
171,Esophageal operation NEC,Enos,188,2021-09-22 07:16:27
172,Replace ventricle shunt,Tatiania,367,2021-08-10 16:38:12
173,Open reduc-int fix femur,Marissa,345,2021-08-03 12:36:06
174,Open reduc-humerus fx,Stanleigh,265,2021-06-03 06:57:18
175,Open ureteral biopsy,Marge,374,2021-06-26 12:17:38
176,Ventricl shunt tube punc,Hamnet,210,2021-05-29 14:35:42
177,Perc robotic assist proc,Lucinda,230,2020-12-31 12:56:28
178,Tonsil/adenoid ops NEC,Kimberlyn,453,2021-07-22 10:26:26
179,Insert testicular prosth,Torin,17,2021-05-12 01:27:52
180,Micro exam NOS,Evonne,487,2021-02-28 08:30:04
181,Oth rad/uln repair/plast,Charlene,462,2021-08-30 03:58:31
182,Closure of tracheostomy,Kristo,147,2021-04-08 07:40:45
183,Multiple sinus incision,Tuck,158,2021-06-26 22:56:00
184,Opn red-sep epiphy-humer,Eudora,22,2021-04-21 22:37:45
185,Insert bone stimul-chest,Vincenz,35,2021-08-28 13:56:43
186,Int or repl perm pacemkr,Edna,420,2021-08-01 23:02:49
187,Adrenal operation NEC,Ondrea,109,2021-01-06 22:33:48
188,Excis spinal cord lesion,Pauly,191,2020-11-05 03:03:20
189,Other bone dx proc NEC,Archibald,288,2021-03-21 11:57:49
190,Dye hysterosalpingogram,Inessa,134,2021-07-02 13:02:15
191,Drug detoxification,Felice,98,2021-10-18 09:55:28
192,Prosthet dental implant,Ariana,326,2021-07-31 01:21:58
193,Lower GI series,Henka,46,2021-03-27 04:31:11
194,"Dilate pylorus, incision",Stephen,422,2021-03-19 12:01:40
195,Inject rh immune globul,Arnie,439,2021-06-04 12:12:37
196,Urinary manometry,Inglebert,294,2021-06-02 14:41:42
197,Revise sm bowel anastom,Bendick,367,2021-09-18 00:58:10
198,Dark adaptation study,Mace,157,2021-09-01 15:42:06
199,Oth bone repa/plast NEC,Hurlee,126,2020-11-05 17:09:52
200,Repair of hammer toe,Ellen,238,2021-06-26 16:02:43
201,Oth tu destr pros - rt,Roxanne,209,2021-07-24 13:28:25
202,Implanted lens removal,Hymie,193,2021-06-16 10:04:17
203,Vaginal vault obliterat,Jami,459,2021-08-03 20:21:55
204,Revis inner ear fenestra,Jackqueline,243,2021-09-06 06:11:30
205,Nasal biopsy,Robinette,453,2021-08-23 22:36:01
206,Repair of thymus,Idette,469,2021-01-03 22:11:56
207,Mand orthognathic op NEC,Brooks,360,2021-06-26 12:02:05
208,"Hip surface, cermc/poly",Gaston,140,2020-12-12 00:11:41
209,Other vaginal dilation,Remington,21,2021-08-04 04:12:58
210,Rev hip repl-acetab/fem,Selinda,284,2021-09-28 05:05:38
211,Excise minor les lid NEC,Nixie,168,2020-11-27 03:49:46
212,Incisional hernia repair,Jeannette,372,2020-12-17 06:43:30
213,Insert tissue expander,Marmaduke,245,2021-03-22 11:01:48
214,Inject bursa of hand,Selby,140,2021-04-28 16:52:00
215,Lap gastric restric proc,Marcel,84,2021-07-08 21:52:39
216,Cervical fistula repair,Latashia,496,2020-11-15 17:45:18
217,Freeing of vessel,Jennine,351,2021-10-04 16:10:01
218,Pineal gland incision,Fritz,293,2021-03-11 15:00:52
219,Salivary duct probing,Ximenes,142,2020-10-23 09:49:44
220,Trnsapcl rep aortc valve,Wainwright,500,2021-04-29 15:38:55
221,Aquapheresis,Isac,364,2020-11-29 03:37:51
222,Fallopian tube dilation,Vinni,102,2021-06-04 23:23:30
223,Refus oth cervcl ant/ant,Elmira,72,2021-07-19 16:45:49
224,Tibia/fibula sequestrec,Kaspar,314,2021-02-12 11:29:28
225,Joint biopsy NOS,Winslow,111,2020-11-11 02:48:50
226,Percutan aspiration gb,Leelah,337,2021-03-18 18:04:30
227,Urinary manometry,Nealy,239,2021-02-12 02:16:54
228,Destruc-foot jt les NEC,Nobie,451,2021-07-02 01:04:18
229,Cardiac retraining,Saidee,227,2021-04-15 22:46:28
230,Repair of thymus,Melodee,223,2021-02-28 16:40:10
231,C-luc exc max sinus les,Savina,108,2021-07-01 18:47:26
232,Excise lg intestine les,Indira,464,2021-04-07 18:35:21
233,Retinal tear diathermy,Ripley,428,2021-02-03 03:40:16
234,Corneal dx proc NEC,Harriott,201,2021-01-12 14:19:53
235,Rev knee replace-patella,Austin,431,2021-06-28 10:25:23
236,Pacemaker rate check,Osmond,112,2021-10-10 04:20:56
237,Oth vagin pessary insert,Ariadne,220,2021-03-06 18:21:23
238,App ext fix dev-ring sys,Stephine,309,2021-07-11 21:35:27
239,Abd vein resect w replac,Burt,88,2021-02-19 07:57:56
240,Impl intraoc telesc pros,Tomaso,305,2021-08-08 01:06:03
241,Transfer of finger,Brnaby,14,2021-01-25 12:13:17
242,Thymus field exploration,Kikelia,270,2020-10-21 21:03:47
243,Lg-to-lg bowel anastom,Richmound,222,2021-07-06 07:01:08
244,Other fasciectomy,Fletcher,87,2021-02-18 04:08:28
245,Open prostatic biopsy,Cammie,229,2021-01-04 17:39:01
246,Cell blk/pap-upper GI,Dagmar,386,2021-08-22 06:45:58
247,Revis cutan ileoureteros,Amos,31,2021-08-26 01:14:43
248,Implant mechanic kidney,Lizabeth,383,2021-09-14 02:07:30
249,Scler fistulizing op NEC,Kizzie,1,2021-03-11 16:38:18
250,Closed ureteral biopsy,Audrie,261,2021-09-12 08:51:13
251,Cardiotomy,Silas,338,2021-01-14 03:49:28
252,Excise femur for graft,Aaren,267,2021-02-16 10:17:18
253,Nonmag remov post seg FB,Anitra,50,2021-01-06 17:09:44
254,Other fasciectomy,Aldon,64,2021-06-06 16:49:34
255,Ext fat for grft/banking,Jill,300,2020-10-25 03:15:36
256,Revis ureteroenterostomy,Cristina,421,2021-03-30 19:04:36
257,Destr inject-spine canal,Malachi,389,2021-07-03 21:29:08
258,Total hepatectomy,Thaddeus,304,2021-06-25 05:02:52
259,Large bowel incision,Shandee,439,2020-12-08 10:21:41
260,Graft repair ventric def,Saloma,121,2021-07-28 10:26:10
261,Parasitology-lymph sys,Elora,1,2021-03-07 08:25:04
262,C & s-upper GI,Killy,159,2021-10-13 20:39:33
263,Remov urethral stent,Maressa,482,2021-02-16 06:46:50
264,Cataract extraction NEC,Karita,272,2021-04-06 14:07:10
265,Pancreatic homotransplan,Gael,51,2021-02-15 23:30:47
266,Periprostatic excision,Lothario,178,2021-02-21 12:20:46
267,Anal biopsy,Guthrie,144,2021-10-02 18:00:54
268,Contr thor arteriogr NEC,Ysabel,195,2021-01-10 02:09:15
269,Dental restoration NEC,Dinny,379,2021-08-06 10:15:45
270,Amputation through foot,Stanford,220,2021-02-01 22:41:33
271,Injec air-periton cavity,Demetrius,6,2021-08-29 01:11:44
272,Remove eye prosthesis,Finn,323,2021-01-20 08:18:06
273,Subtotal mastectomy,Klemens,72,2020-11-30 22:16:22
274,Thorac esophag anast NEC,Fina,167,2021-05-29 14:26:27
275,Bicycle ergometer test,Helen-elizabeth,60,2021-01-29 11:38:15
276,Cysto & recto w grf/pros,Roldan,307,2020-12-04 18:33:03
277,Electromyography,May,160,2021-04-11 02:23:28
278,Suture tendn sheath hand,Philippe,432,2021-04-15 23:52:50
279,Excise ciliary body les,Conn,308,2021-04-13 03:26:45
280,"Oth exc, fus, repair toe",Velma,49,2021-08-10 11:00:41
281,Replace lower limb cast,Tiebold,423,2020-11-09 08:49:52
282,Nasal sinus fistula clos,Estella,187,2021-06-05 00:16:25
283,Remve ext hrt assist sys,Quincy,20,2021-03-31 23:01:18
284,Epiglottidectomy,Abbe,250,2021-09-12 15:27:50
285,Removal superfic FB eye,Pincas,224,2021-01-30 17:04:00
286,Orthovoltage radiation,Gwendolen,496,2020-12-10 20:58:05
287,Dx ultrasound-grav uter,Trumaine,134,2020-12-16 14:55:43
288,Eye enuc/implan/musc att,Wally,220,2021-01-15 05:21:45
289,Drain appendiceal absc,Torr,28,2020-11-25 10:17:18
290,2nd op post eye rem NEC,Wilone,303,2021-09-06 00:17:02
291,Skull biopsy,Ariel,439,2021-02-05 15:15:39
292,Lacrimal sys dx proc NEC,Loy,353,2021-09-24 18:57:00
293,Abltn liver les/tiss NEC,Annnora,381,2021-05-12 05:18:21
294,IVUS coronary vessels,Elena,224,2021-05-02 13:10:51
295,Conjun cul-de-sac rx NEC,Germain,377,2021-01-07 05:01:12
296,Cervical fistula repair,Drusie,17,2021-10-09 05:59:13
297,Bilateral nephrectomy,King,245,2020-12-13 12:54:50
298,Excision of lip les NEC,Fairfax,67,2021-02-11 16:12:54
299,Micro exam-uppr urin NEC,Odo,148,2020-10-22 03:36:04
300,Repl pacem w dual-cham,Erminia,72,2021-10-07 07:25:42
301,Rev hip repl-liner/head,Ally,188,2020-12-14 08:27:46
302,Other parathyroid ops,Batholomew,293,2021-02-01 05:11:41
303,Other myectomy of hand,Joseito,166,2020-10-28 14:31:11
304,Chest cage bone div NEC,Jo,444,2020-12-18 05:16:19
305,Tm manipulation NEC,Abel,80,2021-07-26 06:38:14
306,Endosc dil pancreat duct,Efren,14,2021-05-25 17:58:38
307,Close appendiceal fistul,Valencia,110,2021-08-01 07:44:55
308,Ureth stricture release,Corny,448,2021-06-09 12:00:48
309,Removal brain stim lead,Fran,338,2021-06-22 13:32:45
310,Closed rectal biopsy,Florence,110,2021-02-19 21:43:20
311,Esophag speech training,Washington,240,2021-01-22 16:54:34
312,Oth conjunc destruc proc,Wilow,208,2021-04-20 17:03:08
313,Small bowel series,Robbyn,136,2021-04-25 11:53:02
314,Tot exc pituit-transfron,Willyt,243,2021-07-08 13:11:14
315,Magnetic res image unsp,Delila,83,2021-03-01 06:11:21
316,Resp tract intubat NEC,Cobby,145,2021-09-27 03:11:38
317,Open reduc-wrist disloc,Giordano,275,2021-10-04 20:52:46
318,Oth metatars/tars incis,Berenice,287,2021-09-05 18:17:15
319,Whirlpool treatment,Lynea,10,2021-02-26 13:19:21
320,Limb shorten proc NOS,Nike,286,2021-02-23 14:44:51
321,Other plastic ops tendon,Zitella,324,2021-07-03 05:17:25
322,Culture-ent/larynx,Elyn,196,2021-07-10 18:43:23
323,Remove solitary testis,Duffy,423,2020-10-27 02:32:57
324,Oth metac/carp rep/plast,Teddie,496,2021-03-26 07:24:14
325,Close gastric fistul NEC,Zsa zsa,243,2021-09-10 09:49:30
326,Replace pyelostomy tube,Phoebe,242,2020-12-19 02:51:53
327,Postop revis scl fistul,Towney,388,2021-07-19 15:58:22
328,Chest wall biopsy,Paige,172,2021-01-14 01:06:13
329,"Omt with lo-vel,hi-ampli",Barby,95,2021-03-24 19:48:02
330,Other speech therapy,Brina,157,2021-02-17 05:19:53
331,Aortocor bypas-1 cor art,Brandise,162,2020-12-31 03:05:15
332,Trabeculectom ab externo,Ginevra,238,2021-05-04 18:16:41
333,Wedge osteotomy NOS,Joellen,491,2021-10-05 02:09:30
334,Finger reattachment,Jobyna,298,2021-04-07 12:56:39
335,Intracapsul lens ext NEC,Delila,383,2021-03-23 11:27:28
336,Occlude leg vein NEC,Josy,180,2021-03-01 07:03:38
337,Parasitology-lower resp,Henderson,290,2021-09-12 13:42:30
338,Anal incision NEC,Radcliffe,185,2021-07-22 16:05:00
339,Remove cervical cerclage,Maryl,282,2021-08-13 15:09:06
340,Open brain biopsy,Trina,485,2021-10-08 10:35:19
341,"Hip surface, metal/metal",Gauthier,351,2020-12-30 02:33:18
342,C & s-endocrine,Kathi,464,2020-10-22 11:43:45
343,Ins nondrug elut cor st,Marja,99,2021-02-28 17:38:50
344,Hemorrhoid evacuation,Leonard,480,2021-10-17 04:05:26
345,Pressure dressing applic,Lazar,269,2021-09-11 00:42:07
346,Musc or tend stretching,Kissie,361,2021-01-31 10:19:33
347,Electroshock therapy NEC,Corbin,473,2021-04-03 14:18:52
348,Conjunctiva incision NEC,Wilfrid,379,2021-06-28 01:23:18
349,Hair transplant,Roslyn,493,2021-07-29 09:41:39
350,Tu bladder clearance,Tome,474,2021-01-29 03:44:25
351,Debrid opn fx-tibia/fib,Fidelia,448,2020-12-07 08:06:12
352,Excis les lacrimal gland,Esma,349,2021-10-02 12:35:28
353,Partial ureterectomy,Alick,359,2021-04-03 14:25:53
354,Loc excis esoph divertic,Dannie,416,2020-12-03 22:36:31
355,Ant segment dx proc NEC,Dmitri,315,2021-09-06 06:57:55
356,Destruc-foot jt les NEC,Ginnie,126,2021-05-02 08:28:42
357,Fallopian tube dilation,Rudolfo,143,2021-08-19 04:55:27
358,Linear craniectomy,Maximilian,339,2021-07-30 03:41:07
359,Infundibulectomy,Helenelizabeth,224,2021-04-28 20:18:50
360,Oth remove ovaries/tubes,Goldi,234,2020-11-02 21:53:15
361,Repair of rectum NEC,Guinevere,304,2021-08-26 02:23:02
362,Facial bone reconstr NEC,Eadie,128,2021-07-16 02:46:46
363,Transphen pituitary bx,Tallie,53,2021-01-16 09:46:16
364,Limb shorten proc NEC,Alisa,228,2021-06-08 22:20:09
365,Perineal urethroscopy,Chicky,321,2021-04-05 11:44:59
366,Cvp monitoring,Tiebout,164,2021-03-31 09:30:21
367,Thor rep-diaph hern NOS,Catharina,381,2021-05-10 17:45:27
368,Manual muscle funct test,Ramonda,240,2021-03-22 23:42:58
369,Excis deep cervical node,Kordula,335,2021-03-25 18:39:28
370,Remove impl device NEC,Sharai,109,2021-05-23 12:09:43
371,Whole blood transfus NEC,Rhetta,381,2020-11-07 12:39:54
372,Thorac esophagocolos NEC,Laurena,409,2021-03-18 06:31:24
373,Extracorporeal memb oxy,Stefanie,416,2020-11-20 19:03:42
374,Ureteroscopy,Debbie,1,2021-08-18 17:20:40
375,Thoracic vessel inc NEC,Gage,409,2021-03-13 08:08:15
376,Uterine les destruct NEC,Ara,288,2021-04-13 22:38:20
377,Inject hormone NEC,Hedwiga,385,2021-07-03 15:23:46
378,Vasc proc revision NEC,Thornie,487,2021-01-30 16:21:31
379,Clos transureth bladd bx,Ida,287,2021-07-14 04:45:58
380,Intestinal incision NOS,Terri-jo,270,2021-07-29 03:48:53
381,Small bowel suture NEC,Nanon,332,2021-06-11 18:32:48
382,Epilation of skin,Stefa,111,2021-03-30 16:35:23
383,Pulmon art wedge monitor,Garek,6,2021-05-27 15:50:34
384,Oth remove both ovaries,Dalton,156,2021-05-05 00:27:13
385,Pacemaker impedance chck,Adele,252,2021-08-20 05:00:49
386,Choledochoenterostomy,Daphne,372,2020-12-02 12:00:54
387,Interat ven retrn transp,Aaren,2,2021-09-15 18:41:20
388,Arthroplasty carpal wit,Flss,297,2021-02-21 01:26:25
389,Lap right hemicolectomy,Stillman,17,2021-02-26 22:01:55
390,Excise bone for grft NOS,Maryrose,87,2021-01-22 03:36:35
391,Contrast aortogram,Julius,334,2021-01-12 14:09:20
392,Excision intervert disc,Jaquelin,303,2021-02-05 01:37:10
393,Hand skin graft NEC,Mindy,89,2021-06-16 18:26:13
394,Vaccination/innocula NEC,Willabella,294,2021-01-18 20:21:13
395,Abdperneal res rectm NOS,Veronique,374,2020-11-09 09:15:28
396,Applic ext fix dev-femur,Cassius,89,2020-12-03 18:48:36
397,Corneal incision,Ron,12,2021-01-05 01:55:58
398,Spinal patch,Casey,17,2021-02-17 06:13:02
399,Endosc destr stomach les,Clio,136,2021-07-28 05:25:59
400,Op red-radius/uln epiphy,Gregory,301,2021-05-14 20:02:36
401,Vagotomy NOS,Aldric,301,2021-03-07 14:53:54
402,Colostomy NOS,Siegfried,88,2021-03-23 01:31:23
403,Leg artery resect/anast,Amy,324,2021-02-14 13:53:34
404,Retinal tear diathermy,Aylmar,231,2021-09-14 12:54:19
405,Dx ultrasound-heart,Reinaldos,383,2021-10-04 14:54:38
406,"Exc/des hrt les,endovasc",Breanne,274,2021-01-05 06:29:44
407,Periurethral incision,Syd,388,2021-08-05 08:10:06
408,Cataract frag/aspir NEC,Chelsae,309,2021-04-06 13:20:12
409,Revision of pedicle grft,Fernanda,143,2021-03-03 12:50:49
410,High forceps w episiot,Normie,450,2021-08-19 18:19:31
411,Appendicostomy,Shirley,22,2020-10-20 12:31:35
412,Patellar stabilization,Virge,481,2020-12-06 15:01:46
413,Perc extrac com duc calc,Ilario,405,2021-03-08 14:32:26
414,Inject tranquilizer,Stan,240,2021-05-23 14:50:51
415,Tympanosympathectomy,Guthrey,397,2021-09-25 05:53:17
416,X-ray of gravid uterus,Malinde,358,2021-04-05 05:17:42
417,Upper limb amputat NOS,Lennie,139,2021-05-15 11:12:25
